journal_id,period
1,4
1,5
1,6
2,1
2,2
2,3
3,1
4,1
5,6
6,6
6,7
6,8
7,3
7,4
8,2
8,3
9,1
10,2
10,3
11,2
11,3
12,7
12,8
13,4
13,5
13,6
14,1
15,1
16,5
16,6
17,2
17,3
17,4
18,1
19,3
19,4
20,1
20,2
21,3
21,4
22,1
22,2
23,1
23,2
24,2
25,1
26,1
26,2
27,1
27,2
27,3
28,1
28,2
28,3
29,3
29,4
30,3
30,4
30,5
31,3
31,4
32,3
32,4
33,3
33,4
33,5
34,1
34,2
35,1
35,2
35,3
36,1
36,2
37,1
37,2
37,3
38,1
38,2
39,1
39,2
39,3
40,1
40,2
40,3
41,1
41,2
41,3
42,1
42,2
42,3
43,7
43,8
44,5
44,6
45,1
45,2
46,6
46,7
46,8
47,1
47,2
47,3
48,1
48,2
48,3
49,6
50,8
51,5
51,6
52,7
52,8
53,6
53,7
53,8
54,7
54,8
55,8
56,6
56,7
56,8
57,6
57,7
57,8
58,8
59,7
59,8
60,7
60,8
61,7
61,8
62,7
62,8
63,6
63,7
64,6
64,7
64,8
65,8
65,9
66,6
66,7
66,8
67,6
67,7
68,7
68,8
69,6
69,7
69,8
70,6
70,7
71,6
71,7
72,6
72,7
73,6
74,5
74,6
75,4
76,5
77,5
77,6
78,4
78,5
79,4
79,5
80,4
80,5
81,4
81,5
82,4
82,5
83,4
83,5
83,6
84,4
84,5
85,4
85,5
85,6
86,4
86,5
87,3
87,4
88,3
88,4
88,5
89,4
90,2
90,3
91,3
91,4
91,5
92,3
92,4
93,3
93,4
93,5
94,3
94,4
95,1
95,2
96,1
96,2
97,3
98,3
98,4
99,3
100,1
100,2
101,1
101,2
102,1
102,2
103,1
103,2
103,3
104,1
104,2
105,1
105,2
105,3
106,1
106,2
106,3
107,1
107,2
107,3
108,1
108,2
108,3
109,1
109,2
109,3
110,1
111,1
111,2
112,1
112,2
112,3
113,1
113,2
114,4
114,5
115,1
115,2
116,4
116,5
116,6
117,3
117,4
118,1
118,2
119,6
119,7
119,8
120,3
120,4
121,6
121,7
121,8
122,7
122,8
123,7
123,8
124,7
124,8
125,6
125,7
125,8
126,8
127,7
127,8
128,7
128,8
129,5
129,6
129,7
130,7
130,8
131,6
131,7
131,8
132,6
132,7
132,8
133,7
133,8
134,4
134,5
135,7
135,8
136,6
136,7
136,8
137,6
137,7
137,8
138,3
138,4
138,5
139,6
140,6
140,7
140,8
141,6
141,7
141,8
142,6
142,7
142,8
143,3
143,4
143,5
144,6
144,7
144,8
145,4
145,5
146,4
146,5
147,1
147,2
148,5
148,6
149,5
149,6
150,4
150,5
151,4
151,5
151,6
152,1
152,2
153,4
153,5
154,4
154,5
155,1
155,2
156,3
156,4
157,3
157,4
157,5
158,3
158,4
158,5
159,3
159,4
159,5
160,2
160,3
161,1
161,2
162,2
162,3
163,1
163,2
163,3
164,1
164,2
165,1
165,2
166,1
166,2
166,3
167,1
167,2
168,1
168,2
168,3
169,1
169,2
169,3
170,1
170,2
170,3
171,1
171,2
172,1
173,6
173,7
173,8
174,7
174,8
175,5
175,6
176,7
176,8
177,7
